order_id,customer_id,order_date,order_time,status,total_amount,delivery_minutes,payment_method,city
ORD0481,C091,2024-06-11,14:11:00,DELIVERED,954.2,18,Cash on Delivery,Chennai
ORD0280,C082,2024-10-02,12:35:00,DELIVERED,382.16,19,Debit Card,Mumbai
ORD0032,C061,2024-05-15,17:39:00,DELIVERED,797.31,29,Wallet,Chennai
ORD0350,C036,2024-08-16,11:02:00,DELIVERED,759.52,26,Cash on Delivery,Pune
ORD0126,C048,2024-05-09,07:22:00,SHIPPED,446.52,,UPI,Hyderabad
ORD0245,C099,2024-11-10,19:49:00,DELIVERED,779.24,36,Cash on Delivery,Chennai
ORD0421,C044,2024-07-28,21:09:00,DELIVERED,873.02,13,Cash on Delivery,Chennai
ORD0464,C023,2024-03-06,10:24:00,DELIVERED,747.08,28,Wallet,Hyderabad
ORD0020,C098,2024-01-27,13:17:00,DELIVERED,1116.82,36,Cash on Delivery,Pune
ORD0015,C084,2024-08-14,15:11:00,CANCELLED,551.27,,Cash on Delivery,Pune
ORD0388,C081,2024-03-16,15:20:00,PENDING,,,UPI,Bangalore
ORD0153,C022,2024-12-03,17:53:00,PENDING,97.37,,UPI,Hyderabad
ORD0437,C026,2024-05-14,13:22:00,DELIVERED,389.65,10,Wallet,Bangalore
ORD0467,C041,2024-12-30,13:12:00,DELIVERED,871.54,30,Credit Card,Chennai
ORD0422,C043,2024-11-19,12:20:00,DELIVERED,55.42,25,Credit Card,Bangalore
ORD0425,C069,2024-04-12,18:00:00,PENDING,920.37,,Wallet,Hyderabad
ORD0043,C096,2024-09-11,16:49:00,SHIPPED,748.12,,Debit Card,Chennai
ORD0272,C095,2024-05-04,12:35:00,DELIVERED,693.83,37,Credit Card,Mumbai
ORD0062,C002,2024-07-02,14:37:00,DELIVERED,250.38,11,Credit Card,Pune
ORD0018,C059,2024-02-15,17:16:00,DELIVERED,1165.71,33,Wallet,Bangalore
ORD0132,C050,2024-06-22,12:31:00,DELIVERED,472.45,41,Debit Card,Pune
ORD0200,C015,2024-02-01,13:36:00,DELIVERED,239.22,41,Cash on Delivery,Hyderabad
ORD0306,C039,2024-03-11,19:49:00,SHIPPED,1055.67,,Credit Card,Chennai
ORD0346,C026,2024-07-24,18:43:00,DELIVERED,791.39,45,Wallet,Bangalore
ORD0457,C047,2024-01-28,14:54:00,DELIVERED,694.17,38,Debit Card,Mumbai
ORD0239,C013,2024-09-27,08:14:00,DELIVERED,,44,Cash on Delivery,Mumbai
ORD0433,C007,2024-12-19,10:26:00,DELIVERED,192.13,24,Cash on Delivery,Pune
ORD0395,C044,2024-06-04,16:17:00,SHIPPED,1036.97,,UPI,Chennai
ORD0214,C077,2024-12-10,17:15:00,DELIVERED,214.75,41,Credit Card,Mumbai
ORD0196,C060,2024-06-06,12:25:00,DELIVERED,1111.57,27,UPI,Chennai
ORD0013,C033,2024-01-14,09:14:00,CANCELLED,1011.35,,Wallet,Hyderabad
ORD0463,C068,2024-01-25,20:53:00,DELIVERED,1113.03,19,Wallet,Pune
ORD0180,C016,2024-10-20,19:57:00,CANCELLED,991.13,,Credit Card,Chennai
ORD0080,C096,2024-09-28,13:24:00,DELIVERED,442.03,31,Debit Card,Chennai
ORD0041,C062,2024-02-24,14:24:00,DELIVERED,711.03,26,UPI,Pune
ORD0374,C034,2024-02-23,09:21:00,DELIVERED,481.78,12,Wallet,Mumbai
ORD0286,C097,2024-01-22,21:34:00,DELIVERED,538.93,23,Debit Card,Hyderabad
ORD0232,C002,2024-04-21,21:23:00,DELIVERED,783.39,38,Cash on Delivery,Pune
ORD0107,C040,2024-04-02,13:21:00,PENDING,609.21,,Credit Card,Bangalore
ORD0420,C068,2024-06-01,20:03:00,PENDING,223.4,,Credit Card,Pune
ORD0275,C074,2024-02-22,12:23:00,DELIVERED,576.18,24,Cash on Delivery,Bangalore
ORD0173,C100,2024-07-13,11:52:00,DELIVERED,86.31,15,Credit Card,Hyderabad
ORD0497,C082,2024-03-14,16:43:00,PENDING,1160.17,,Debit Card,Mumbai
ORD0399,C091,2024-09-16,19:08:00,SHIPPED,652.93,,Wallet,Chennai
ORD0490,C090,2024-08-10,09:47:00,DELIVERED,77.32,29,UPI,Mumbai
ORD0243,C050,2024-12-12,17:24:00,SHIPPED,210.94,,UPI,Pune
ORD0063,C095,2024-08-03,10:47:00,DELIVERED,565.52,31,Wallet,Mumbai
ORD0391,C098,2024-02-21,10:36:00,SHIPPED,953.61,,Wallet,Pune
ORD0349,C064,2024-01-16,19:43:00,DELIVERED,457.03,19,Debit Card,Hyderabad
ORD0054,C013,2024-04-30,11:24:00,DELIVERED,821.06,42,Cash on Delivery,Mumbai
ORD0451,C072,2024-11-09,08:00:00,DELIVERED,230.47,38,Cash on Delivery,Bangalore
,C064,2024-03-12,20:06:00,DELIVERED,275.31,15,Cash on Delivery,Hyderabad
ORD0412,C020,2024-09-21,14:57:00,DELIVERED,1035.91,33,Debit Card,Bangalore
ORD0058,C012,2024-12-05,13:41:00,DELIVERED,1166.76,11,Debit Card,Mumbai
ORD0352,C083,2024-09-26,14:40:00,CANCELLED,675.21,,UPI,Hyderabad
ORD0128,C090,2024-09-02,12:51:00,DELIVERED,873.45,37,UPI,Mumbai
ORD0007,C021,2024-01-02,20:28:00,DELIVERED,590.4,10,Credit Card,Pune
ORD0367,C094,2024-01-01,19:54:00,CANCELLED,1159.96,,UPI,Bangalore
ORD0027,C071,2024-10-05,19:29:00,PENDING,1050.04,,Credit Card,Pune
ORD0270,C045,2024-08-31,10:28:00,DELIVERED,570.31,12,Debit Card,Mumbai
ORD0244,C065,2024-06-26,08:06:00,DELIVERED,1014.48,29,Wallet,Mumbai
ORD0268,C020,2024-06-25,07:30:00,DELIVERED,528.37,13,UPI,Bangalore
ORD0322,C067,2024-05-12,12:23:00,DELIVERED,948.29,25,UPI,Pune
ORD0252,C032,2024-10-19,12:43:00,DELIVERED,209.67,27,Debit Card,Pune
ORD0281,C058,2024-11-13,08:55:00,DELIVERED,61.02,16,Credit Card,Hyderabad
ORD0228,C084,2024-12-16,17:16:00,SHIPPED,611.91,,Cash on Delivery,Pune
ORD0462,C016,2024-08-18,21:42:00,DELIVERED,629.83,39,UPI,Chennai
ORD0293,C032,2024-12-12,19:31:00,DELIVERED,777.26,34,Cash on Delivery,Pune
ORD0070,C052,2024-07-31,10:20:00,DELIVERED,814.87,31,Credit Card,Hyderabad
ORD0045,C081,2024-11-26,08:19:00,SHIPPED,88.37,,Debit Card,Bangalore
ORD0430,C003,2024-04-26,14:46:00,CANCELLED,292.87,,UPI,Pune
ORD0165,C047,2024-10-10,16:04:00,DELIVERED,567.91,43,Debit Card,Mumbai
ORD0091,C040,2024-06-22,14:21:00,SHIPPED,137.84,,UPI,Bangalore
ORD0259,C051,2024-07-05,10:59:00,DELIVERED,731.06,42,Credit Card,Hyderabad
ORD0175,C100,2024-11-09,22:55:00,SHIPPED,886.51,,Credit Card,Hyderabad
ORD0313,C041,2024-03-08,19:55:00,SHIPPED,533.99,,Wallet,Chennai
ORD0389,C012,2024-07-17,19:35:00,DELIVERED,367.63,37,UPI,Mumbai
ORD0289,C079,2024-03-12,13:52:00,DELIVERED,118.26,30,Wallet,Mumbai
ORD0427,C017,2024-02-22,19:32:00,DELIVERED,242.07,10,Debit Card,Chennai
ORD0499,C071,2024-02-13,16:13:00,DELIVERED,1089.08,30,Credit Card,Pune
ORD0327,C061,2024-07-05,19:58:00,DELIVERED,1120.83,10,Wallet,Chennai
ORD0368,C024,2024-11-04,17:58:00,SHIPPED,753.09,,Wallet,Chennai
ORD0234,C003,2024-09-14,20:51:00,PENDING,256.16,,UPI,Pune
ORD0223,C090,2024-11-05,13:25:00,PENDING,684.89,,Debit Card,Mumbai
ORD0398,C098,2024-09-21,18:52:00,DELIVERED,960.21,12,Debit Card,Pune
ORD0360,C070,2024-06-07,12:31:00,DELIVERED,114.59,22,UPI,Pune
ORD0117,C056,2024-02-16,14:52:00,DELIVERED,452.02,9,Cash on Delivery,Bangalore
ORD0147,C053,2024-07-28,09:08:00,CANCELLED,788.69,,Cash on Delivery,Hyderabad
ORD0392,C045,2024-07-29,15:24:00,DELIVERED,707.83,38,UPI,Mumbai
ORD0099,C074,2024-11-29,13:20:00,DELIVERED,626.57,11,Cash on Delivery,Bangalore
ORD0235,C068,2024-03-17,14:12:00,DELIVERED,340.28,30,Debit Card,Pune
ORD0447,C024,2024-11-08,19:49:00,DELIVERED,83.14,16,Cash on Delivery,Chennai
ORD0317,C011,2024-06-07,09:32:00,PENDING,1170.46,,Credit Card,Pune
ORD0030,C064,2024-01-19,11:32:00,CANCELLED,431.79,,UPI,Hyderabad
ORD0307,C009,2024-09-28,07:39:00,DELIVERED,556.11,21,Credit Card,Chennai
ORD0405,C029,2024-11-27,14:43:00,DELIVERED,799.33,40,UPI,Bangalore
