item_id,order_id,product_id,quantity,unit_price,line_total
ITM00001,ORD0481,P024,2,130.0,260.0
ITM00002,ORD0280,P007,2,35.0,70.0
ITM00003,ORD0280,P008,3,40.0,120.0
ITM00004,ORD0032,P007,2,35.0,70.0
ITM00005,ORD0350,P012,1,35.0,35.0
ITM00006,ORD0350,P005,1,80.0,80.0
ITM00007,ORD0350,P025,1,20.0,20.0
ITM00008,ORD0126,P022,5,20.0,100.0
ITM00009,ORD0126,P016,1,95.0,95.0
ITM00010,ORD0245,P018,4,325.0,1300.0
ITM00011,ORD0245,P002,3,180.0,540.0
ITM00012,ORD0245,P028,5,95.0,475.0
ITM00013,ORD0421,P029,5,30.0,150.0
ITM00014,ORD0464,P016,5,95.0,475.0
ITM00015,ORD0464,P006,3,45.0,135.0
ITM00016,ORD0464,P025,4,20.0,80.0
ITM00017,ORD0020,P019,2,95.0,190.0
ITM00018,ORD0015,P026,4,45.0,180.0
ITM00019,ORD0388,P018,5,325.0,1625.0
ITM00020,ORD0388,P002,3,180.0,540.0
ITM00021,ORD0153,P022,2,20.0,40.0
ITM00022,ORD0153,P025,4,20.0,80.0
ITM00023,ORD0437,P023,1,340.0,340.0
ITM00024,ORD0437,P017,1,110.0,110.0
ITM00025,ORD0437,P015,2,50.0,100.0
ITM00026,ORD0437,P011,4,30.0,120.0
ITM00027,ORD0467,P011,5,30.0,150.0
ITM00028,ORD0467,P012,3,35.0,105.0
ITM00029,ORD0422,P009,2,28.0,56.0
ITM00030,ORD0425,P020,3,125.0,375.0
ITM00031,ORD0043,P016,2,95.0,190.0
ITM00032,ORD0043,P014,4,285.0,1140.0
ITM00033,ORD0272,P012,4,35.0,140.0
ITM00034,ORD0272,P028,3,95.0,285.0
ITM00035,ORD0062,P019,5,95.0,475.0
ITM00036,ORD0062,P005,2,80.0,160.0
ITM00037,ORD0018,P024,2,130.0,260.0
ITM00038,ORD0018,P009,5,28.0,140.0
ITM00039,ORD0018,P026,4,45.0,180.0
ITM00040,ORD0132,P007,2,35.0,70.0
ITM00041,ORD0132,P005,4,80.0,320.0
ITM00042,ORD0132,P026,1,45.0,45.0
ITM00043,ORD0200,P016,2,95.0,190.0
ITM00044,ORD0306,P028,3,95.0,285.0
ITM00045,ORD0306,P021,4,130.0,520.0
ITM00046,ORD0306,P017,3,110.0,330.0
ITM00047,ORD0306,P018,3,325.0,975.0
ITM00048,ORD0346,P019,4,95.0,380.0
ITM00049,ORD0346,P002,1,180.0,180.0
ITM00050,ORD0457,P002,3,180.0,540.0
ITM00051,ORD0457,P007,4,35.0,140.0
ITM00052,ORD0239,P004,3,60.0,180.0
ITM00053,ORD0239,P015,3,50.0,150.0
ITM00054,ORD0239,P024,3,130.0,390.0
ITM00055,ORD0433,P018,3,325.0,975.0
ITM00056,ORD0433,P030,3,60.0,180.0
ITM00057,ORD0395,P004,3,60.0,180.0
ITM00058,ORD0214,P020,5,125.0,625.0
ITM00059,ORD0214,P007,5,35.0,175.0
ITM00060,ORD0214,P019,2,95.0,190.0
ITM00061,ORD0196,P010,5,22.0,110.0
ITM00062,ORD0196,P012,4,35.0,140.0
ITM00063,ORD0196,P011,4,30.0,120.0
ITM00064,ORD0196,P022,1,20.0,20.0
ITM00065,ORD0013,P010,2,22.0,44.0
ITM00066,ORD0013,P015,2,50.0,100.0
ITM00067,ORD0463,P030,4,60.0,240.0
ITM00068,ORD0463,P011,5,30.0,150.0
ITM00069,ORD0180,P028,1,95.0,95.0
ITM00070,ORD0180,P030,1,60.0,60.0
ITM00071,ORD0080,P008,3,40.0,120.0
ITM00072,ORD0041,P010,3,22.0,66.0
ITM00073,ORD0374,P013,4,68.0,272.0
ITM00074,ORD0374,P009,3,28.0,84.0
ITM00075,ORD0286,P017,4,110.0,440.0
ITM00076,ORD0286,P015,2,50.0,100.0
ITM00077,ORD0232,P001,2,29.0,58.0
ITM00078,ORD0107,P022,1,20.0,20.0
ITM00079,ORD0107,P009,2,28.0,56.0
ITM00080,ORD0420,P004,1,60.0,60.0
ITM00081,ORD0275,P029,4,30.0,120.0
ITM00082,ORD0173,P001,4,29.0,116.0
ITM00083,ORD0173,P025,5,20.0,100.0
ITM00084,ORD0497,P003,5,320.0,1600.0
ITM00085,ORD0497,P004,2,60.0,120.0
ITM00086,ORD0497,P009,1,28.0,28.0
ITM00087,ORD0399,P029,3,30.0,90.0
ITM00088,ORD0399,P013,2,68.0,136.0
ITM00089,ORD0490,P010,4,22.0,88.0
ITM00090,ORD0243,P005,2,80.0,160.0
ITM00091,ORD0243,P017,1,110.0,110.0
ITM00092,ORD0063,P012,3,35.0,105.0
ITM00093,ORD0391,P015,3,50.0,150.0
ITM00094,ORD0391,P028,5,95.0,475.0
ITM00095,ORD0391,P018,4,325.0,1300.0
ITM00096,ORD0349,P023,5,340.0,1700.0
ITM00097,ORD0054,P020,4,125.0,500.0
ITM00098,ORD0451,P021,5,130.0,650.0
ITM00099,ORD0451,P029,4,30.0,120.0
ITM00100,ORD0412,P021,3,130.0,390.0
ITM00101,ORD0412,P018,3,325.0,975.0
ITM00102,ORD0058,P008,1,40.0,40.0
ITM00103,ORD0058,P026,4,45.0,180.0
ITM00104,ORD0352,P014,3,285.0,855.0
ITM00105,ORD0128,P001,1,29.0,29.0
ITM00106,ORD0007,P025,2,20.0,40.0
ITM00107,ORD0007,P028,3,95.0,285.0
ITM00108,ORD0367,P018,1,325.0,325.0
ITM00109,ORD0027,P016,4,95.0,380.0
ITM00110,ORD0027,P025,3,20.0,60.0
ITM00111,ORD0270,P014,3,285.0,855.0
ITM00112,ORD0244,P026,5,45.0,225.0
ITM00113,ORD0244,P001,3,29.0,87.0
ITM00114,ORD0268,P029,5,30.0,150.0
ITM00115,ORD0322,P008,4,40.0,160.0
ITM00116,ORD0322,P006,4,45.0,180.0
ITM00117,ORD0252,P003,4,320.0,1280.0
ITM00118,ORD0281,P017,5,110.0,550.0
ITM00119,ORD0281,P025,3,20.0,60.0
ITM00120,ORD0228,P024,5,130.0,650.0
ITM00121,ORD0462,P014,1,285.0,285.0
ITM00122,ORD0462,P007,2,35.0,70.0
ITM00123,ORD0462,P028,2,95.0,190.0
ITM00124,ORD0293,P021,4,130.0,520.0
ITM00125,ORD0070,P009,5,28.0,140.0
ITM00126,ORD0070,P023,4,340.0,1360.0
ITM00127,ORD0045,P001,2,29.0,58.0
ITM00128,ORD0430,P018,1,325.0,325.0
ITM00129,ORD0165,P004,3,60.0,180.0
ITM00130,ORD0091,P023,4,340.0,1360.0
ITM00131,ORD0259,P008,2,40.0,80.0
ITM00132,ORD0259,P003,1,320.0,320.0
ITM00133,ORD0175,P011,3,30.0,90.0
ITM00134,ORD0175,P014,4,285.0,1140.0
ITM00135,ORD0313,P015,3,50.0,150.0
ITM00136,ORD0313,P023,1,340.0,340.0
